~/cheri/output/morello-sdk/bin/llvm-objdump -dS -s --triple=aarch64 corrupt-pointer-cheri

corrupt-pointer-cheri:	file format elf64-littleaarch64
Contents of section .interp:
 02c0 2f6c6962 65786563 2f6c642d 656c662e  /libexec/ld-elf.
 02d0 736f2e31 00                          so.1.
Contents of section .note.tag:
 02d8 08000000 04000000 01000000 46726565  ............Free
 02e8 42534400 005d1500 09000000 04000000  BSD..]..........
 02f8 01000000 43686572 69425344 00000000  ....CheriBSD....
 0308 9c8b3401 08000000 04000000 04000000  ..4.............
 0318 46726565 42534400 00000000 08000000  FreeBSD.........
 0328 04000000 02000000 46726565 42534400  ........FreeBSD.
 0338 00000000                             ....
Contents of section .dynsym:
 0340 00000000 00000000 00000000 00000000  ................
 0350 00000000 00000000 0b000000 12000000  ................
 0360 00000000 00000000 00000000 00000000  ................
 0370 12000000 12000000 00000000 00000000  ................
 0380 00000000 00000000 2a000000 22000000  ........*..."...
 0390 00000000 00000000 00000000 00000000  ................
 03a0 39000000 12000000 00000000 00000000  9...............
 03b0 00000000 00000000 01000000 11001600  ................
 03c0 c0100300 00000000 10000000 00000000  ................
 03d0 17000000 11001600 d0100300 00000000  ................
 03e0 10000000 00000000 1f000000 11001400  ................
 03f0 30100300 00000000 10000000 00000000  0...............
Contents of section .gnu.version:
 0400 00000200 02000200 02000100 01000100  ................
Contents of section .gnu.version_r:
 0410 01000100 40000000 10000000 00000000  ....@...........
 0420 b0287a07 00000200 4a000000 00000000  .(z.....J.......
Contents of section .gnu.hash:
 0430 01000000 05000000 01000000 1a000000  ................
 0440 80000044 c0000010 05000000 1eb0271d  ...D..........'.
 0450 a6dda36b bd50769e                    ...k.Pv.
Contents of section .hash:
 0458 08000000 08000000 00000000 00000000  ................
 0468 00000000 05000000 02000000 07000000  ................
 0478 06000000 00000000 00000000 00000000  ................
 0488 01000000 00000000 00000000 00000000  ................
 0498 04000000 03000000                    ........
Contents of section .dynstr:
 04a0 005f5f61 75786172 67730061 74657869  .__auxargs.atexi
 04b0 74006578 69740065 6e766972 6f6e005f  t.exit.environ._
 04c0 5f70726f 676e616d 65005f5f 6378615f  _progname.__cxa_
 04d0 66696e61 6c697a65 00707269 6e746600  finalize.printf.
 04e0 6c696263 2e736f2e 37004642 53445f31  libc.so.7.FBSD_1
 04f0 2e3000                               .0.
Contents of section .rela.dyn:
 04f8 900d0200 00000000 03e80000 00000000  ................
 0508 fd070100 00000000 a00d0200 00000000  ................
 0518 03e80000 00000000 00000000 00000000  ................
 0528 b00d0200 00000000 03e80000 00000000  ................
 0538 00000000 00000000 c00d0200 00000000  ................
 0548 03e80000 00000000 00000000 00000000  ................
 0558 d00d0200 00000000 03e80000 00000000  ................
 0568 00000000 00000000 e00d0200 00000000  ................
 0578 03e80000 00000000 00000000 00000000  ................
 0588 f00d0200 00000000 03e80000 00000000  ................
 0598 00000000 00000000 a00f0200 00000000  ................
 05a8 03e80000 00000000 00000000 00000000  ................
 05b8 b00f0200 00000000 03e80000 00000000  ................
 05c8 00000000 00000000 c00f0200 00000000  ................
 05d8 03e80000 00000000 00000000 00000000  ................
 05e8 d00f0200 00000000 03e80000 00000000  ................
 05f8 00000000 00000000 e00f0200 00000000  ................
 0608 03e80000 00000000 00000000 00000000  ................
 0618 f00f0200 00000000 03e80000 00000000  ................
 0628 00000000 00000000 00100200 00000000  ................
 0638 03e80000 00000000 00000000 00000000  ................
 0648 20100200 00000000 03e80000 00000000   ...............
 0658 00000000 00000000 30100300 00000000  ........0.......
 0668 03e80000 00000000 00000000 00000000  ................
 0678 40100300 00000000 03e80000 00000000  @...............
 0688 00000000 00000000 700f0200 00000000  ........p.......
 0698 03e80000 05000000 00000000 00000000  ................
 06a8 800f0200 00000000 03e80000 06000000  ................
 06b8 00000000 00000000 900f0200 00000000  ................
 06c8 03e80000 07000000 00000000 00000000  ................
 06d8 10100200 00000000 01e80000 03000000  ................
 06e8 00000000 00000000                    ........
Contents of section .rela.plt:
 06f0 80100300 00000000 02e80000 01000000  ................
 0700 00000000 00000000 90100300 00000000  ................
 0710 02e80000 02000000 00000000 00000000  ................
